run_number,timestamp,block,n_params,dropout,lambda_pinn,CHECK,epochs_max,stopped_epoch,best_val_loss,patience,batch_size,alpha_mixup,n_outputs,seed,n_total,n_train,n_val,n_test,pct_train,pct_val,pct_test,Ftan_c_val_mae,Ftan_c_val_rmse,Ftan_c_val_r2,Ftan_c_test_mae,Ftan_c_test_rmse,Ftan_c_test_r2,Power_val_mae,Power_val_rmse,Power_val_r2,Power_test_mae,Power_test_rmse,Power_test_r2,Ftan_c_val_bias,Ftan_c_val_std,Ftan_c_val_max_err,Ftan_c_test_bias,Ftan_c_test_std,Ftan_c_test_max_err,Power_val_bias,Power_val_std,Power_val_max_err,Power_test_bias,Power_test_std,Power_test_max_err
57,2026-03-12 17:07,Linear -> LayerNorm -> Sigmoid -> Dropout,4770,0.0,0.5,['Torque'],600,101,1.229527,100,16,0.4,2,42,100,69,18,13,69.0,18.0,13.0,23.5111,25.9842,-0.2782,23.727,25.7018,-2.2261,14.5757,17.8946,-0.4764,17.269,21.6875,-0.9059,-12.3314,22.8717,44.1997,-21.4314,14.1872,41.5493,-10.2591,14.6617,30.8015,-15.0231,15.6414,38.5384
58,2026-03-12 17:07,Linear -> LayerNorm -> Sigmoid -> Dropout,4770,0.0,0.5,['Torque'],600,101,1.229527,100,16,0.4,2,42,100,69,18,13,69.0,18.0,13.0,23.5111,25.9842,-0.2782,23.727,25.7018,-2.2261,14.5757,17.8946,-0.4764,17.269,21.6875,-0.9059,-12.3314,22.8717,44.1997,-21.4314,14.1872,41.5493,-10.2591,14.6617,30.8015,-15.0231,15.6414,38.5384
59,2026-03-12 17:09,Linear -> LayerNorm -> Sigmoid -> Dropout,4770,0.0,0.5,['Torque'],600,241,0.78718,100,16,0.4,2,42,100,69,18,13,69.0,18.0,13.0,19.9123,24.1409,-0.1033,16.2683,17.6011,-0.513,9.8331,11.3113,0.4101,9.6839,11.5268,0.4616,-2.1575,24.0443,47.9927,-11.4168,13.3961,28.8932,-1.5649,11.2025,22.2484,-6.7967,9.3098,20.3737
60,2026-03-12 17:12,Linear -> LayerNorm -> Sigmoid -> Dropout,9506,0.0,0.5,['Torque'],600,233,0.044925,100,16,0.4,2,42,100,69,18,13,69.0,18.0,13.0,2.8719,4.1457,0.9675,4.9114,7.0879,0.7547,3.1734,3.941,0.9284,5.0671,7.0159,0.8005,0.4455,4.1217,10.6683,-3.8941,5.9223,19.5594,-1.2384,3.7414,8.4838,-3.9938,5.7682,17.1615
61,2026-03-12 17:13,Linear -> LayerNorm -> Sigmoid -> Dropout,4770,0.0,0.5,['Torque'],600,191,0.785658,100,16,0.4,2,42,100,69,18,13,69.0,18.0,13.0,20.8512,24.1323,-0.1025,18.291,19.5498,-0.8665,8.8928,11.2842,0.4129,9.4206,11.3649,0.4766,-4.7373,23.6627,44.5418,-13.9378,13.7088,32.6715,0.745,11.2596,23.1166,-4.1467,10.5814,20.2694
62,2026-03-12 17:14,Linear -> LayerNorm -> Sigmoid -> Dropout,9058,0.0,0.5,['Torque'],700,111,0.94909,100,32,0.4,2,42,100,69,18,13,69.0,18.0,13.0,20.9518,23.7124,-0.0645,19.5349,20.9442,-1.1423,12.3079,15.0378,-0.0426,14.5575,17.5354,-0.246,-6.3715,22.8403,40.8864,-15.4901,14.0968,35.2415,-3.2558,14.6811,23.8257,-8.0376,15.5848,31.5235
63,2026-03-12 17:16,Linear -> LayerNorm -> Sigmoid -> Dropout,21730,0.0,0.5,['Torque'],700,111,0.967624,100,32,0.4,2,42,100,69,18,13,69.0,18.0,13.0,20.8324,23.8279,-0.0749,19.2722,20.7211,-1.0969,12.6075,15.2762,-0.076,15.0188,18.1524,-0.3352,-5.5711,23.1675,41.809,-14.7832,14.5197,35.4258,-4.5318,14.5886,24.9251,-9.2852,15.5979,32.7329
64,2026-03-12 17:16,Linear -> LayerNorm -> Sigmoid -> Dropout,21730,0.0,0.5,['Torque'],700,111,0.967624,100,32,0.4,2,42,100,69,18,13,69.0,18.0,13.0,20.8324,23.8279,-0.0749,19.2722,20.7211,-1.0969,12.6075,15.2762,-0.076,15.0188,18.1524,-0.3352,-5.5711,23.1675,41.809,-14.7832,14.5197,35.4258,-4.5318,14.5886,24.9251,-9.2852,15.5979,32.7329
65,2026-03-12 17:17,Linear -> LayerNorm -> Sigmoid -> Dropout,21730,0.0,0.5,['Torque'],700,111,0.967624,100,32,0.4,2,42,100,69,18,13,69.0,18.0,13.0,20.8324,23.8279,-0.0749,19.2722,20.7211,-1.0969,12.6075,15.2762,-0.076,15.0188,18.1524,-0.3352,-5.5711,23.1675,41.809,-14.7832,14.5197,35.4258,-4.5318,14.5886,24.9251,-9.2852,15.5979,32.7329
66,2026-03-12 17:20,Linear -> LayerNorm -> Sigmoid -> Dropout,21794,0.0,0.5,['Torque'],700,100,inf,100,32,0.4,2,42,100,69,18,13,69.0,18.0,13.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
